number,a_name,rim_type,shoulder_type,handles_profile,handle_section,neck_type,body_type,base_type,capacity,height_min,height_max,width_min,width_max,rim_diameter_min,rim_diameter_max,manufacture
1,Africana 1 Piccolo,Everted,Rounded,Ring,Ovoid/Elliptical,Short/narrow,Cylindrical,Short hollow,35-40 litres,90,97,28,30,12,14,Tunisian fabric
3,Africana 2A Grande,Beaded,Carinated,Ear-shaped,Ovoid/Elliptical,Cylindrical,Cylindrical,Spike/tapered,60-65 litres,94,105,41,44,13,15,Tunisian fabric
4,Africana 2B Grande,,Carinated,Ear-shaped,Ridged,Cylindrical,Cylindrical,Knobbed,Unsure,109,110,41,43,12,13,Tunisian fabric
5,Africana 2C Grande,Rounded,Rounded,Ear-shaped,Ovoid/Elliptical,Conical,Cylindrical,Knobbed,55-60 litres,107,121,25,38,11,13,Tunisian fabric
6,Africana 2D Grande,Collar,Rounded,Ear-shaped,Ovoid/Elliptical,Conical,Cylindrical,Knobbed,45-50 litres,109,117,30,37,11,13,Tunisian fabric
7,Agora K109,Everted,Carinated,Ear-shaped,Grooved,Hourglass,Tapered,Short hollow,Unsure,0,0,0,0,0,0,
8,Agora M254,Triangular,Carinated,Bowed,Round,Cylindrical,Globular,Ringed,15-20 litres,54,55,33,35,9,9,Agora M254 fabric
9,Agora M273,Beaded,Rounded,Curved,Ovoid/Elliptical,Cylindrical,Piriform,Button,20-25 litres,0,0,37,38,11,13,Samos Cistern Type fabric
10,Agora M54,Beaded,Carinated,Peaked,Bifid,None,Cylindrical,Spike/tapered,Unsure,74,90,25,32,0,0,Agora M54 fabric
11,Almagro 50,Everted,Rounded,Curved,Ovoid/Elliptical,Short/narrow,Cylindrical,Short hollow,Unsure,76,88,22,22,14,14,Almagro 50 fabric
13,Almagro 51A & B,Collar,Rounded,Ear-shaped,Ridged,Conical,Tapered,Spike/tapered,0-10 litres,60,94,22,33,9,11,Almagro 51 fabric
15,Almagro 51C,Triangular,Rounded,Curved,Ridged,Hourglass,Tapered,Spike/tapered,25-30 litres,70,77,24,37,8,12,
16,Almagro 54,Beaded,Rounded,Ring,Ridged,None,Cylindrical,Rounded,20-25 litres,40,83,25,27,10,11,Almagro 54 fabric
18,Amphorae Saumure d'Espagne,Collar,Carinated,Curved,Ovoid/Elliptical,Broad/wide,Tapered,Spike/tapered,Unsure,0,0,0,0,0,0,
20,Castrum Perti,Rounded,Rounded,Curved,Ovoid/Elliptical,Hourglass,Globular,Flat,20-25 litres,50,55,0,0,0,0,Castrum Perti fabric
22,Aquincum 78,Collar,Rounded,Short vertical,Round,Conical,Cylindrical,Spike/tapered,Unsure,0,77,0,0,0,10,Aquincum fabric
25,Augst 17,Beaded,Rounded,Curved,Bifid,Hourglass,Piriform,Flat,Unsure,0,0,0,0,0,0,Augst 17 fabric
29,Augst 33,Triangular,None/smooth,Arched,Grooved,Cylindrical,Ovoid,Flat,40-45 litres,0,0,0,0,0,0,Augst 33 fabric
30,Augst 34,Everted,Rounded,Arched,Grooved,Cylindrical,Ovoid,Flat,40-45 litres,0,0,0,0,0,0,
31,Augst 35,Collar,Rounded,Long vertical,Ridged,Cylindrical,Cylindrical,Spike/tapered,Unsure,0,0,0,0,0,0,Augst 35 fabric
33,Augst 46,Beaded,Rounded,Bowed,Round,Broad/wide,Tapered,Rounded basal point,Unsure,0,0,0,0,0,0,
34,Augst 47,Rounded,Rounded,Short vertical,Round,Cylindrical,Tapered,Pointed,Unsure,0,0,0,0,0,0,
35,Ayla-Axum,Rounded,Rounded,Bowed,Ovoid/Elliptical,Broad/wide,Tapered,Button,0-10 litres,75,100,0,0,0,0,Ayla-Axum fabric
36,Bailey Type A,Rounded,Carinated,Ear-shaped,Round,Cylindrical,Tapered,Pointed,Unsure,0,0,0,0,0,0,LRA 7 fabric
37,Beirut 1,Triangular,Rounded,Curved,Ridged,Hourglass,Tapered,Pointed,Unsure,0,0,0,0,0,0,Beirut City fabric
38,Beirut 3,Triangular,Rounded,Arched,Ridged,Hourglass,Tapered,Button,Unsure,0,0,0,0,8,12,Beirut City fabric
39,Beirut 8,Rounded,Rounded,Arched,,Cylindrical,Tapered,Flat,Unsure,0,0,0,0,6,9,
42,Beltrรกn 72,Triangular,None/smooth,Curved,Grooved,Broad/wide,Piriform,Short hollow,Unsure,76,88,22,22,14,14,
43,Beltrรกn 2A,Triangular,None/smooth,Long vertical,Ovoid/Elliptical,Broad/wide,Piriform,Long hollow,Unsure,80,110,25,40,20,25,Cรกdiz fabric
44,Beltrรกn 2B,Triangular,None/smooth,Long vertical,Ovoid/Elliptical,Hourglass,Piriform,Spike/tapered,Unsure,90,105,40,45,18,25,Cรกdiz fabric
47,Dressel 8,Flaring,Rounded,Long vertical,Ovoid/Elliptical,Cylindrical,Globular,Spike/tapered,Unsure,80,90,35,40,18,22,Cรกdiz fabric
50,Bรณnis 31/5,Collar,None/smooth,Short vertical,Round,Hourglass,Piriform,Pointed,Unsure,32,40,12,18,6,9,Bรณnis 31/5 fabric
51,Brindisian amphora,Beaded,Rounded,Short vertical,Round,Cylindrical,Ovoid,Knobbed,Unsure,0,0,0,0,0,0,Brindisi amphora fabric
52,Campanian almond-rim type,Beaded,Rounded,Long vertical,Ovoid/Elliptical,Cylindrical,Cylindrical,Spike/tapered,Unsure,0,0,0,0,0,0,Campanian 'Black Sand' fabric
53,Camulodunum 139,Beaded,Rounded,Long vertical,Round,Cylindrical,Ovoid,Flat,20-25 litres,0,0,0,0,9,11,Campanian 'Black Sand' fabric
54,Camulodunum 176,Triangular,None/smooth,Short vertical,Ovoid/Elliptical,Broad/wide,Ovoid,Ringed,Unsure,0,0,0,0,0,0,Camulodunum 176 fabric
56,Carrot amphora,Rounded,None/smooth,Ring,Round,Broad/wide,Tapered,Pointed,Unsure,0,0,0,0,0,0,Carrot amphora fabric
58,Chalk 6,Triangular,Rounded,Long vertical,Ovoid/Elliptical,Cylindrical,Tapered,Spike/tapered,Unsure,0,0,0,0,0,0,Chalk 6 fabric
59,Peacock & Williams 66,Collar,Rounded,Ring,Grooved,None,Cylindrical,Spike/tapered,Unsure,0,0,20,21,11,12,Peacock & Williams 66 fabric
60,Crétoise 1,Collar,Rounded,Bowed,Round,Short/narrow,Cylindrical,Rounded basal point,Unsure,0,0,0,0,0,0,Crétoise 1 fabric
61,Crétoise 2,Collar,Rounded,Arched,Bifid,Hourglass,Piriform,Rounded basal point,Unsure,0,0,0,0,0,0,Crétoise 2 fabric
65,Dressel 10,Everted,Rounded,Long vertical,Ridged,Cylindrical,Ovoid,Long hollow,Unsure,75,85,29,40,18,22,Cรกdiz fabric
66,Dressel 11,Flaring,Rounded,Long vertical,Ovoid/Elliptical,Hourglass,Piriform,Long hollow,Unsure,75,90,0,0,18,22,Cรกdiz fabric
67,Dressel 12,Everted,Rounded,Long vertical,Ovoid/Elliptical,Hourglass,Ovoid,Spike/tapered,Unsure,103,105,25,30,16,18,Dressel 12 fabric
68,Dressel 14,Beaded,Rounded,Long vertical,Ovoid/Elliptical,Broad/wide,Cylindrical,Long hollow,30-35 litres,90,110,27,33,16,22,Dressel 14 fabric
69,Porto Recanati,Everted,Rounded,Curved,Ovoid/Elliptical,Hourglass,Ovoid,Knobbed,Unsure,87,90,32,38,12,16,Porto Recanati fabric
72,Ramรณn 25,Rounded,Rounded,Short vertical,Ovoid/Elliptical,Cylindrical,Ovoid,Spike/tapered,Unsure,96,97,35,38,14,16,Ramรณn 25 fabric
74,Rhodian Type,Rounded,Rounded,Peaked,Round,Cylindrical,Tapered,Spike/tapered,20-25 litres,96,97,23,24,14,15,
76,Dressel 16,Rounded,Carinated,Peaked,Grooved,Hourglass,Cylindrical,Long hollow,Unsure,0,0,18,20,0,0,Dressel 16 fabric
77,Dressel 17,Flaring,Rounded,Peaked,Ovoid/Elliptical,Cylindrical,Tapered,Knobbed,Unsure,124,126,24,29,18,22,
80,Dressel 1B similis - Lyon,Collar,Carinated,Long vertical,Ridged,Cylindrical,Cylindrical,Spike/tapered,Unsure,0,0,22,24,0,0,Lyon fabric
83,Dressel 20,Rounded,None/smooth,Curved,Round,Short/narrow,Globular,Rounded basal point,70-75 litres,70,97,56,66,18,20,Dressel 20 fabric
86,Dressel 21-22,Beaded,Rounded,Curved,Ovoid/Elliptical,Broad/wide,Cylindrical,Short hollow,Unsure,88,90,24,26,18,20,Dressel 21-22 fabric
87,Dressel 23,Triangular,None/smooth,Ring,Ovoid/Elliptical,Broad/wide,Globular,Rounded basal point,Unsure,53,56,24,36,10,14,Dressel 20 fabric
88,Dressel 24,Rounded,Carinated,Bowed,Ovoid/Elliptical,Hourglass,Globular,Pointed,Unsure,0,0,0,0,0,0,Dressel 24 fabric
90,Dressel 2-4 Loire Basin,Beaded,Carinated,Long vertical,Bifid,Cylindrical,Cylindrical,Spike/tapered,Unsure,84,98,28,31,11,15,Dressel 2-4 Loire Basin fabric
91,Dressel 2-4 Almadrava,Collar,Carinated,Long vertical,Bifid,Cylindrical,Cylindrical,Spike/tapered,Unsure,94,95,27,29,14,16,Almadrava fabric
92,Dressel 2-4 Baetican,Beaded,Carinated,Long vertical,Bifid,Cylindrical,Cylindrical,Spike/tapered,30-35 litres,0,0,0,0,0,0,Dressel 20 fabric
94,Dressel 2-4 Catalan,Beaded,Carinated,Long vertical,Bifid,Cylindrical,Cylindrical,Spike/tapered,30-35 litres,85,98,24,30,13,14,Pascual 1 red fabric
95,Dressel 2-4 Cos,Beaded,Carinated,Long vertical,Bifid,Cylindrical,Cylindrical,Pointed,25-30 litres,0,0,0,0,0,0,
96,Dressel 2-4 Egyptian,Beaded,Carinated,Long vertical,Bifid,Hourglass,Cylindrical,Button,20-25 litres,120,138,26,27,13,14,Lake Mariout fabric
101,Dressel 2-4 Lyon 2,Beaded,Carinated,Long vertical,Bifid,Cylindrical,Cylindrical,Spike/tapered,Unsure,86,91,28,31,12,13,Lyon fabric
102,Dressel 2-4 Italian,Beaded,Carinated,Long vertical,Bifid,Hourglass,Cylindrical,Spike/tapered,20-25 litres,95,108,26,29,14,16,Campanian 'Black Sand' fabric
104,Dressel 25,Beaded,Rounded,Ear-shaped,Round,Cylindrical,Globular,Rounded basal point,65-70 litres,74,75,41,47,12,15,Dressel 25 fabric
106,Dressel 28,Pulley wheel,Rounded,Curved,Grooved,Cylindrical,Tapered,Flat,Unsure,0,0,0,0,0,0,Dressel 28 fabric
107,Dressel 28 similis - Lyon,Pulley wheel,Rounded,Arched,Grooved,Conical,Globular,Ringed,Unsure,44,45,30,31,14,15,Lyon fabric
108,Dressel 30 - Keay 1A,Collar,Rounded,Curved,Grooved,Hourglass,Tapered,Flared,20-25 litres,65,66,36,37,11,12,Dressel 30 fabric
110,Dressel 35,Rounded,Rounded,Peaked,Round,Cylindrical,Ovoid,Pointed,Unsure,49,50,28,29,12,13,
111,Dressel 43,Collar,Rounded,Peaked,Round,Cylindrical,Cylindrical,Rounded basal point,10-15 litres,50,67,15,25,6,9,Dressel 43 fabric
112,Dressel 5,Rounded,Carinated,Peaked,Bifid,Cylindrical,Cylindrical,Spike/tapered,Unsure,101,107,26,31,12,13,
113,Dressel 6A,Rounded,Carinated,Long vertical,Round,Cylindrical,Ovoid,Spike/tapered,Unsure,95,96,34,35,16,17,
114,Dressel 6B,Rounded,None/smooth,Short vertical,Ovoid/Elliptical,Conical,Piriform,Knobbed,Unsure,85,95,34,37,15,16,Dressel 6B fabric
115,Dressel 7,Collar,Rounded,Curved,Grooved,Cylindrical,Ovoid,Spike/tapered,Unsure,75,90,25,30,18,22,Cรกdiz fabric
117,Ramรณn 41,Collar,Rounded,Curved,Ridged,Cylindrical,Ovoid,Long hollow,Unsure,83,84,33,34,18,19,
119,Dressel 9,Flaring,Rounded,Ear-shaped,Ridged,Cylindrical,Piriform,Long hollow,Unsure,75,85,0,0,18,24,Cรกdiz fabric
120,Dressel 9 & 10 similis - Lyon,Flaring,Rounded,Arched,Bifid,Cylindrical,Piriform,Long hollow,Unsure,85,87,37,39,15,17,Lyon fabric
121,Dressel 20 similis - Oliva 3,Rounded,None/smooth,Curved,Round,Short/narrow,Globular,Rounded basal point,Unsure,0,0,0,0,0,0,Almadrava fabric
126,Egloff 172,None,Rounded,Ring,Ovoid/Elliptical,Cylindrical,Tapered,Knobbed,20-25 litres,72,90,25,26,10,12,LRA 7 fabric
129,Empoli,Rounded,Rounded,Curved,Grooved,Cylindrical,Tapered,Flat,Unsure,59,60,32,33,10,11,Empoli fabric
130,Forlimpopoli,Rounded,Rounded,Long vertical,Ridged,Conical,Ovoid,Flat,Unsure,71,73,36,37,7,9,Forlimpopoli fabric
132,Gauloise 12,Everted,None/smooth,Ring,Grooved,Short/narrow,Globular,Ringed,35-40 litres,24,50,0,0,7,18,Gauloise 12 fabric
133,Gauloise 1,Collar,None/smooth,Curved,Grooved,Short/narrow,Globular,Ringed,25-30 litres,47,53,38,44,14,16,Gauloise fabric
134,Gauloise 2,Collar,Rounded,Curved,Grooved,Conical,Globular,Ringed,25-30 litres,59,62,37,38,13,15,Gauloise 2 fabric
135,Gauloise 3,Collar,Rounded,Curved,Grooved,Short/narrow,Tapered,Flat,25-30 litres,57,64,32,35,13,14,Gauloise 3 fabric
136,Gauloise 4,Beaded,Rounded,Curved,Grooved,Short/narrow,Tapered,Ringed,Unsure,60,69,36,42,11,13,Gauloise fabric
137,Gauloise 4 similis - Almadrava 3,Rounded,Rounded,Arched,Grooved,Short/narrow,Tapered,Flat,Unsure,60,61,41,42,12,13,Almadrava fabric
138,Gauloise 1 similis in Verulamium White Ware,Flaring,None/smooth,Long vertical,Grooved,Hourglass,Ovoid,Ringed,Unsure,530,530,380,380,130,130,Gauloise 1 Verulamium White Ware fabric
140,Gauloise 5,Flaring,Rounded,Curved,Grooved,Cylindrical,Tapered,Flat,25-30 litres,45,63,27,38,12,17,Gauloise fabric
141,Greco-Italic,Triangular,Carinated,Long vertical,Ovoid/Elliptical,Cylindrical,Tapered,Spike/tapered,20-25 litres,82,83,40,41,20,21,Greco-Italic fabrics
148,Haltern 70,Everted,Rounded,Curved,Grooved,Short/narrow,Cylindrical,Spike/tapered,30-35 litres,85,90,30,32,14,18,Haltern 70 fabric
149,Haltern 70 similis - Verulamium 1908,Everted,None/smooth,Long vertical,Grooved,Hourglass,Cylindrical,Spike/tapered,Unsure,90,94,22,26,15,16,Dressel 20 fabric
152,Haltern 70 similis - RhĂ´ne Valley,Everted,Rounded,Bowed,Grooved,Hourglass,Tapered,Spike/tapered,Unsure,98,99,24,25,13,14,Lyon fabric
153,Hammamet 1,Flaring,Rounded,Curved,Ovoid/Elliptical,Cylindrical,Cylindrical,Long hollow,55-60 litres,105,115,33,37,16,18,Hammamet fabric
154,Kapitän 2,Rounded,Rounded,Arched,Ovoid/Elliptical,Conical,Tapered,Long hollow,Unsure,75,77,0,0,6,7,Kapitän 2 fabric
155,Kapitän 1,Rounded,Rounded,Long vertical,Round,Cylindrical,Tapered,Spike/tapered,Unsure,107,108,28,29,13,14,Kapitän 1 fabric
160,Keay 51,Rounded,Rounded,Ring,Ovoid/Elliptical,Cylindrical,Piriform,Button,Unsure,76,83,33,37,11,11,Tunisian fabric
161,Keay 52,Pulley wheel,Rounded,Curved,Ovoid/Elliptical,Cylindrical,Ovoid,Flat,Unsure,49,50,24,24,9,9,Keay 52 fabric
163,Keay 59,Flanged,Rounded,Curved,Ovoid/Elliptical,Cylindrical,Cylindrical,Spike/tapered,Unsure,95,95,35,35,14,15,Tunisian fabric
164,Keay 55,Rounded,Rounded,Ear-shaped,Ovoid/Elliptical,Cylindrical,Cylindrical,Button,65-70 litres,0,0,35,37,11,12,Tunisian fabric
166,Keay 57,Rounded,Rounded,Ear-shaped,Ovoid/Elliptical,Conical,Cylindrical,Spike/tapered,Unsure,105,107,38,40,11,14,Tunisian fabric
167,"Keay 61 A, B & D",Everted,Rounded,Curved,Ovoid/Elliptical,Conical,Cylindrical,Spike/tapered,85-90 litres,111,112,38,41,13,14,Tunisian fabric
168,"Keay 62A, D & E",Everted,Rounded,Ear-shaped,Ovoid/Elliptical,Conical,Cylindrical,Spike/tapered,60-65 litres,103,106,37,40,13,15,Tunisian fabric
169,Sidi Jdidi 1,Rounded,Rounded,Ear-shaped,Ovoid/Elliptical,Conical,Cylindrical,Spike/tapered,Unsure,123,125,56,58,15,15,Tunisian fabric
175,Keay 78,Rounded,Rounded,Curved,Ovoid/Elliptical,Short/narrow,Cylindrical,Button,20-25 litres,85,90,0,22,0,14,Keay 78 fabric
182,Keay 8A,Rounded,Rounded,Curved,Ovoid/Elliptical,Cylindrical,Cylindrical,Spike/tapered,Unsure,0,0,0,0,14,15,Tunisian fabric
191,Keay 40,Rounded,Rounded,Short vertical,Semi-circular,Hourglass,Cylindrical,Spike/tapered,Unsure,0,0,0,0,13,13,Tunisian fabric
